





















































		<!DOCTYPE html>
#vscg_ .banner-desc-hover .wc-close-btn {
    float: right;
    margin: 20px
}
.banner-title{
    font-family: 'tbc_din_mtavrulimedium';
    font-size: 24px;
}
@media screen and (max-width: 568px) {
	#vscg_ .banner-desc > .banner-title {
      	padding: 5px 5px 0px 5px !important;
  		font-size: 19px !important;
 		max-height: 28px !important;
 		line-height: 28px !important;
	}
	
	#vscg_ .banner-desc > .banner-text {
	    padding: 5px 5px 15px 5px !important;
	}
}

/*
.ie8 .homepage-tbl #layout-column_column-7,
.ie8 .homepage-tbl #layout-column_column-5 {
 position: relative;
 top: -10px;
}

*/
</style>

<a href="http://www.tbcbank.ge/web/ka/web/guest/startuploanapplicationlink" title="სტარტაპ სესხი">
    <div id="vscg_" class="special-hover banner-article">
        <span class="banner-btm-height">55</span>
        <div class="banner-desc-hover">
                                        <div class="banner-text-hover">შეავსეთ სესხის განაცხადი, მიიღეთ სესხი და განავითარეთ თქვენი ბიზნესი!</div>
                    </div>
        <img class="bImg" src="/web/documents/10184/226239/startuperi-small-baNer-for-site+upper.png/c19463f3-2300-4bef-91e8-e20369c48736?t=1500375446139" />
        <div class="banner-btm-bg"></div>
        <div class="banner-desc">
            <div class="banner-title">სტარტაპ სესხი</div>
            <div class="banner-text"></div>
        </div>
        <div class="banner-btm-over"></div>
    </div>
</a>
						</div>

						
					
					
				
			
		
	







	
		<div class="entry-links">
			




























































		</div>
	

	

	

	

					
				
			
		
	
	



	</div>

				</div>

				
			
		
	


	





		
	</div>




</div></td>
							<td><div class="portlet-dropzone portlet-column-content portlet-column-content-only" id="layout-column_column-4">



























































	

	<div class="portlet-boundary portlet-boundary_56_  portlet-static portlet-static-end portlet-borderless portlet-journal-content " id="p_p_id_56_INSTANCE_97tHBsX123Y0_" >
		<span id="p_56_INSTANCE_97tHBsX123Y0"></span>



	
	
	

		
























































	
	
	
	
	

		

		
			
			

				

				<div class="portlet-borderless-container" style="">
					

					


	<div class="portlet-body">



	
		
			
			
				
					



























































































































	

				

				
					
					
						


	
	
		
































































	
	

		

		
			
			

				

				
					

						

						

						
							
								
							
							
							<script>
							$(document).ready(function(){
								var journalArticleLink = document.location.href;
								if (journalArticleLink.indexOf("/-/journal_content/") != -1) {
									$("#column-1.portlet-column.portlet-column-only.span12 .journal-content-article").css({"margin-top":"20px","padding":"20px 20px 0 20px", "background-color":"#fff", "border-radius":"12px"});
									$("#column-1.portlet-column.portlet-column-only.span12 .portlet-borderless-bar").remove();

									var searchBackBtn = '<span class=\"searchBackBtn rounded-corners\" title=\"Back\">Back</span>';
									$(".journal-content-article").append(searchBackBtn);
									$(".searchBackBtn").click(function(){
										window.history.back();
									});
								}


							});
							</script>
						
						<div class="journal-content-article rounded-corners">
							<style>
#hine_ {
    position: relative;
    margin-bottom: 20px;
    width: 140px;
    height: 220px;
    background-color: #005DAA;
    border-radius: 15px;
}
#hine_ .banner-desc {
    width: 100%;
    color: #ffffff;
    margin: 5px 0 0 0;
}
#hine_ .banner-desc p {
    margin: 0px;
}
#hine_ .bImg {
    margin: 20px 20px 20px 20px
}
#hine_ .banner-desc > .banner-text {
    padding: 12px 18px 15px 18px;
    color: #ffffff;
    font-size: 14px;
    line-height: 16px;
    white-space: normal !important;
    word-break: keep-all;
    -webkit-hyphens: none;
    -moz-hyphens: none;
    -ms-hyphens: none;
    hyphens: none;
}
#hine_ .banner-link,
#hine_ .banner-link:active,
#hine_ .banner-link:visited,
.no-touch #hine_ .banner-link:hover {
    color: #ffffff;
    text-decoration: none;
    margin: 0 19px 0 0;
    float: right;
}
#hine_ .banner-link .arrow {
    display: inline-block;
    width: 10px;
    height: 15px;
    margin: 0 0 0 5px;
	background: url("http://www.tbcbank.ge/tbcpw.portal-public-theme/images/tbc/menu-arrow-white.png") 0 5px no-repeat;
	position: relative
}

@media screen and (max-width: 568px) {
	#hine_ {
	    height: auto !important;
	    min-height: 150px !important;
	}
	
	#hine_ .bImg {
  		margin: 20px 20px 0px 20px !important;
	}
	
	#hine_ .banner-desc > .banner-text {
  		padding: 5px 62px 15px 18px !important;
  	}
  	
  	#hine_  .banner-link, 
  	#hine_  .banner-link:active, 
  	#hine_  .banner-link:visited, 
  	.no-touch #hine_  .banner-link:hover {
  		text-transform: uppercase !important;
	}
}
</style>


<div id="hine_" class="rounded-corners">
    <img class="bImg" src="/web/documents/10184/10918/news-for-id-like-to.png/4790a0e9-ba64-44bf-8215-27613df455f7?t=1395138827280" />
    <div class="banner-desc">
        <div class="banner-text"><p>გაეცანით თიბისი ბანკის სიახლეებს.</p></div>
        	        <a class="banner-link" href="http://www.tbcbank.ge/web/ka/web/guest/tbc-news">გადასვლა<div class="arrow"></div></a>
                
    </div>
</div>
						</div>

						
					
					
				
			
		
	







	
		<div class="entry-links">
			




























































		</div>
	

	

	

	

					
				
			
		
	
	



	</div>

				</div>

				
			
		
	


	





		
	</div>




</div></td>
						</tr>
					</table>
				</td>
			</tr>
			<tr class="homepage-tbl-2">
				<td style="padding: 0 20px 0 0"><div class="portlet-dropzone portlet-column-content portlet-column-content-only" id="layout-column_column-5">



























































	

	<div class="portlet-boundary portlet-boundary_exchangeratessmall_WAR_tbcpwexchangeratessmallportlet_  portlet-static portlet-static-end portlet-borderless exchangeratessmall-portlet " id="p_p_id_exchangeratessmall_WAR_tbcpwexchangeratessmallportlet_" >
		<span id="p_exchangeratessmall_WAR_tbcpwexchangeratessmallportlet"></span>



	
	
	

		

			
				
					
						
					
























































	
	
	
	
	

		

		
			
			

				

				<div class="portlet-borderless-container" style="">
					

					


	<div class="portlet-body">



	
		
			
			
				
					



























































































































	

				

				
					
					
						


	

		<div id="_exchangeratessmall_WAR_tbcpwexchangeratessmallportlet_view" class="view">
	<div id="exchangeRatesSmall">
		<div class="exRatesText">
			ოფიციალური<br/>
			USD,&nbsp;EUR,&nbsp;GBP<br/>კურსები</div>
		<div class="currency">
				<div class="currFlag flagRates USD"></div>
				<div class="currRate">2.4926</div>
				<div class="arrows up"></div>
			</div>
		<div class="currency">
				<div class="currFlag flagRates EUR"></div>
				<div class="currRate">2.9662</div>
				<div class="arrows up"></div>
			</div>
		<div class="currency">
				<div class="currFlag flagRates GBP"></div>
				<div class="currRate">3.2299</div>
				<div class="arrows up"></div>
			</div>
		<div class="clearfix"></div>
		
		<a href='http://www.tbcbank.ge/web/ka/web/guest/exchange-rates?p_p_id=exchangeratessmall_WAR_tbcpwexchangeratessmallportlet&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&p_p_col_id=column-5&p_p_col_count=1'><div class="view-all-btn">ყველა<span class="small-arrow"></span></div></a>
		

	
	

					
				
			
		
	
	



	</div>

				</div>

				
			
		
	

				
				
			

		

	





		
	</div>




</div></td>
				<td valign="top"><table border="0" style="table-layout:fixed">
					<tr>
						<td><div style="position: relative; z-index: 3; width: 300px"></div></td>
					</tr>
					<tr>
						<td><div class="overflow-1" style="position: absolute; margin-top: - 265px">
						<div class="portlet-dropzone empty portlet-column-content portlet-column-content-only" id="layout-column_column-6"></div></div></td>
					</tr>
					<tr>
						<td valign="bottom" ><div class="overflow-2" style="position: absolute">
						<div class="portlet-dropzone portlet-column-content portlet-column-content-only" id="layout-column_column-7">



























































	

	<div class="portlet-boundary portlet-boundary_56_  portlet-static portlet-static-end portlet-borderless portlet-journal-content " id="p_p_id_56_INSTANCE_oNC1sIFhtVET_" >
		<span id="p_56_INSTANCE_oNC1sIFhtVET"></span>



	
	
	

		
























































	
	
	
	
	

		

		
			
			

				

				<div class="portlet-borderless-container" style="">
					

					


	<div class="portlet-body">



	
		
			
			
				
					



























































































































	

				

				
					
					
						


	
	
		
































































	
	

		

		
			
			

				

				
					

						

						

						
							
								
							
							
							<script>
							$(document).ready(function(){
								var journalArticleLink = document.location.href;
								if (journalArticleLink.indexOf("/-/journal_content/") != -1) {
									$("#column-1.portlet-column.portlet-column-only.span12 .journal-content-article").css({"margin-top":"20px","padding":"20px 20px 0 20px", "background-color":"#fff", "border-radius":"12px"});
									$("#column-1.portlet-column.portlet-column-only.span12 .portlet-borderless-bar").remove();

									var searchBackBtn = '<span class=\"searchBackBtn rounded-corners\" title=\"Back\">Back</span>';
									$(".journal-content-article").append(searchBackBtn);
									$(".searchBackBtn").click(function(){
										window.history.back();
									});
								}


							});
							</script>
						
						<div class="journal-content-article rounded-corners">
							

<style>
#bian_ {
    position: relative;
    margin-bottom: 20px;
    width: 300px;
    background-color: ;
    border-radius: 15px;
}
#bian_ .banner-btm-bg {
    position: absolute;
    bottom: 0px;
    left: 0;
    width: 100%;
    height: 55px;
    -pie-background: rgba(86,84,96,0.6);
    background: rgba(86,84,96,0.6);
    border-radius: 0 0 15px 15px;
    z-index: 9;
}
#bian_ .banner-desc {
    position: absolute;
    bottom: 0px;
    left: 0;
    width: 100%;
    color: #ffffff;
    z-index: 10;
    height: 55px;
}
#bian_ .banner-btm-over {
    position: absolute;
    bottom: 0px;
    left: 0;
    width: 100%;
    height: 55px;
    z-index: 11;
}
#bian_ .banner-desc > .banner-title {
    padding: 15px 20px 0px 20px;
    font-size: 23px;
    line-height: 20px;
    white-space: normal !important;
    word-break: keep-all;
    -webkit-hyphens: none;
    -moz-hyphens: none;
    -ms-hyphens: none;
    hyphens: none;
    font-family: 'tbc_din_mtavrulimedium';
}
#bian_ .banner-desc > .banner-text {
    padding: 5px 20px 15px 20px;
    white-space: normal !important;
    word-break: keep-all;
    -webkit-hyphens: none;
    -moz-hyphens: none;
    -ms-hyphens: none;
    hyphens: none;
}

#bian_ > .bImg {
    width: 300px;
    border-radius: 15px
}
#bian_ .banner-desc-hover {
    display: none;
    position: absolute;
    width: 100%;
    color: #ffffff;
    z-index: 10;
}
#bian_ .banner-desc-hover .banner-title-hover {
    padding: 40px 20px 20px 20px;
    font-size: 24px;
    line-height: 20px;
    white-space: normal !important;
    word-break: keep-all;
    -webkit-hyphens: none;
    -moz-hyphens: none;
    -ms-hyphens: none;
    hyphens: none;
}
#bian_ .banner-desc-hover .banner-text-hover {
    padding: 20px;
    white-space: normal !important;
    word-break: keep-all;
    -webkit-hyphens: none;
    -moz-hyphens: none;
    -ms-hyphens: none;
    hyphens: none;
}
#bian_ .banner-desc-hover .wc-close-btn {
    float: right;
    margin: 20px
}
.banner-title{
    font-family: 'tbc_din_mtavrulimedium';
    font-size: 24px;
}
@media screen and (max-width: 568px) {
	#bian_ .banner-desc > .banner-title {
      	padding: 5px 5px 0px 5px !important;
  		font-size: 19px !important;
 		max-height: 28px !important;
 		line-height: 28px !important;
	}
	
	#bian_ .banner-desc > .banner-text {
	    padding: 5px 5px 15px 5px !important;
	}
}

/*
.ie8 .homepage-tbl #layout-column_column-7,
.ie8 .homepage-tbl #layout-column_column-5 {
 position: relative;
 top: -10px;
}

*/
</style>

<a href="http://www.tbcbank.ge/web/ka/web/guest/statusdonates" title="www.statusdonates.ge">
    <div id="bian_" class="special-hover banner-article">
        <span class="banner-btm-height">55</span>
        <div class="banner-desc-hover">
                                </div>
        <img class="bImg" src="/web/documents/10184/181219/balerina+460x300.png/76eb2783-0297-4132-a075-4ef449575ed3?t=1498548366489" />
        <div class="banner-btm-bg"></div>
        <div class="banner-desc">
            <div class="banner-title">www.statusdonates.ge</div>
            <div class="banner-text"></div>
        </div>
        <div class="banner-btm-over"></div>
    </div>
</a>
						</div>

						
					
					
				
			
		
	







	
		<div class="entry-links">
			




























































		</div>
	

	

	

	

					
				
			
		
	
	



	</div>

				</div>

				
			
		
	


	





		
	</div>
































































	

	<div class="portlet-boundary portlet-boundary_56_  portlet-static portlet-static-end portlet-borderless portlet-journal-content " id="p_p_id_56_INSTANCE_QitL4og5tNOT_" >
		<span id="p_56_INSTANCE_QitL4og5tNOT"></span>



	
	
	

		
























































	
	
	
	
	

		

		
			
			

				

				<div class="portlet-borderless-container" style="">
					

					


	<div class="portlet-body">



	
		
			
			
				
					



























































































































	

				

				
					
					
						


	
	
		
































































	
	

		

		
			
			

				

				
					

						

						

						
							
								
							
							
							<script>
							$(document).ready(function(){
								var journalArticleLink = document.location.href;
								if (journalArticleLink.indexOf("/-/journal_content/") != -1) {
									$("#column-1.portlet-column.portlet-column-only.span12 .journal-content-article").css({"margin-top":"20px","padding":"20px 20px 0 20px", "background-color":"#fff", "border-radius":"12px"});
									$("#column-1.portlet-column.portlet-column-only.span12 .portlet-borderless-bar").remove();

									var searchBackBtn = '<span class=\"searchBackBtn rounded-corners\" title=\"Back\">Back</span>';
									$(".journal-content-article").append(searchBackBtn);
									$(".searchBackBtn").click(function(){
										window.history.back();
									});
								}


							});
							</script>
						
						<div class="journal-content-article rounded-corners">
							

<style>
a[href*='https://tbcpay.ge']:after{
 content:""!important
}
#ypnw_ {
    position: relative;
    margin-bottom: 20px;
    width: $bannerWidth;
    background-color: ;
    border-radius: 15px;
}
#ypnw_ .banner-btm-bg {
    position: absolute;
    bottom: 0px;
    left: 0;
    width: 100%;
    height: 55px;
    -pie-background: rgba(86,84,96,0.6);
    background: rgba(86,84,96,0.6);
    border-radius: 0 0 15px 15px;
    z-index: 9;
}
#ypnw_ .banner-desc {
    position: absolute;
    bottom: 0px;
    left: 0;
    width: 100%;
    color: #ffffff;
    z-index: 10;
    height: 55px;
}
#ypnw_ .banner-btm-over {
    position: absolute;
    bottom: 0px;
    left: 0;
    width: 100%;
    height: 55px;
    z-index: 11;
}
#ypnw_ .banner-desc > .banner-title {
    padding: 15px 20px 0px 20px;
    font-size: 24px;
    line-height: 20px;
    white-space: normal !important;
    word-break: keep-all;
    -webkit-hyphens: none;
    -moz-hyphens: none;
    -ms-hyphens: none;
    hyphens: none;
    font-family: 'tbc_din_mtavrulimedium';
}
#ypnw_ .banner-desc > .banner-text {
    padding: 5px 20px 15px 20px;
    white-space: normal !important;
    word-break: keep-all;
    -webkit-hyphens: none;
    -moz-hyphens: none;
    -ms-hyphens: none;
    hyphens: none;
}

#ypnw_ > .bImg {
    width: $bannerWidth;
    border-radius: 15px
}
#ypnw_ .banner-desc-hover {
    display: none;
    position: absolute;
    width: 100%;
    color: #ffffff;
    z-index: 10;
}
#ypnw_ .banner-desc-hover .banner-title-hover {
    padding: 40px 20px 20px 20px;
    font-size: 24px;
    line-height: 20px;
    white-space: normal !important;
    word-break: keep-all;
    -webkit-hyphens: none;
    -moz-hyphens: none;
    -ms-hyphens: none;
    hyphens: none;
}
#ypnw_ .banner-desc-hover .banner-text-hover {
    padding: 20px;
    white-space: normal !important;
    word-break: keep-all;
    -webkit-hyphens: none;
    -moz-hyphens: none;
    -ms-hyphens: none;
    hyphens: none;
}
#ypnw_ .banner-desc-hover .wc-close-btn {
    float: right;
    margin: 20px
}
.banner-title{
    font-family: 'tbc_din_mtavrulimedium';
    font-size: 24px;
}
@media screen and (max-width: 568px) {
	#ypnw_ .banner-desc > .banner-title {
      	padding: 5px 5px 0px 5px !important;
  		font-size: 19px !important;
 		max-height: 28px !important;
 		line-height: 28px !important;
	}
	
	#ypnw_ .banner-desc > .banner-text {
	    padding: 5px 5px 15px 5px !important;
	}
}

/*
.ie8 .homepage-tbl #layout-column_column-7,
.ie8 .homepage-tbl #layout-column_column-5 {
 position: relative;
 top: -10px;
}

*/
</style>
<a href="https://tbcpay.ge/" title="TBC Pay">
    <div id="ypnw_" class="special-hover banner-article">
        <span class="banner-btm-height">55</span>
        <div class="banner-desc-hover">
                                        <div class="banner-text-hover">მომენტალური გადახდები</div>
                    </div>
        <img class="bImg" src="/web/documents/10184/10918/tbcpay_logo/b70dde4e-2cf3-4c31-89f6-7597c3ffcdff?t=1469624594057" />
        <div class="banner-btm-bg"></div>
        <div class="banner-desc">
            <div class="banner-title">TBC Pay</div>
            <div class="banner-text"></div>
        </div>
        <div class="banner-btm-over"></div>
    </div>
</a>
						</div>

						
					
					
				
			
		
	







	
		<div class="entry-links">
			




























































		</div>
	

	

	

	

					
				
			
		
	
	



	</div>

				</div>

				
			
		
	


	





		
	</div>




</div>
						</div></td>
					</tr>
				</table></td>
			</tr>
			<tr class="homepage-tbl-3">
				<td colspan="2">
					<table>
						<tr>
							<td style="padding-right: 20px"><div class="portlet-dropzone portlet-column-content portlet-column-content-only" id="layout-column_column-8">



























































	

	<div class="portlet-boundary portlet-boundary_56_  portlet-static portlet-static-end portlet-borderless portlet-journal-content " id="p_p_id_56_INSTANCE_amxgT9pHfHE0_" >
		<span id="p_56_INSTANCE_amxgT9pHfHE0"></span>



	
	
	

		
























































	
	
	
	
	

		

		
			
			

				

				<div class="portlet-borderless-container" style="">
					

					


	<div class="portlet-body">



	
		
			
			
				
					



























































































































	

				

				
					
					
						


	
	
		
































































	
	

		

		
			
			

				

				
					

						

						

						
							
								
							
							
							<script>
							$(document).ready(function(){
								var journalArticleLink = document.location.href;
								if (journalArticleLink.indexOf("/-/journal_content/") != -1) {
									$("#column-1.portlet-column.portlet-column-only.span12 .journal-content-article").css({"margin-top":"20px","padding":"20px 20px 0 20px", "background-color":"#fff", "border-radius":"12px"});
									$("#column-1.portlet-column.portlet-column-only.span12 .portlet-borderless-bar").remove();

									var searchBackBtn = '<span class=\"searchBackBtn rounded-corners\" title=\"Back\">Back</span>';
									$(".journal-content-article").append(searchBackBtn);
									$(".searchBackBtn").click(function(){
										window.history.back();
									});
								}


							});
							</script>
						
						<div class="journal-content-article rounded-corners">
							

<style>
#crvq_ {
    position: relative;
    margin-bottom: 20px;
    width: 300px;
    background-color: ;
    border-radius: 15px;
}
#crvq_ .banner-btm-bg {
    position: absolute;
    bottom: 0px;
    left: 0;
    width: 100%;
    height: 55px;
    -pie-background: rgba(86,84,96,0.6);
    background: rgba(86,84,96,0.6);
    border-radius: 0 0 15px 15px;
    z-index: 9;
}
#crvq_ .banner-desc {
    position: absolute;
    bottom: 0px;
    left: 0;
    width: 100%;
    color: #ffffff;
    z-index: 10;
    height: 55px;
}
#crvq_ .banner-btm-over {
    position: absolute;
    bottom: 0px;
    left: 0;
    width: 100%;
    height: 55px;
    z-index: 11;
}
#crvq_ .banner-desc > .banner-title {
    padding: 15px 20px 0px 20px;
    font-size: 23px;
    line-height: 20px;
    white-space: normal !important;
    word-break: keep-all;
    -webkit-hyphens: none;
    -moz-hyphens: none;
    -ms-hyphens: none;
    hyphens: none;
    font-family: 'tbc_din_mtavrulimedium';
}
#crvq_ .banner-desc > .banner-text {
    padding: 5px 20px 15px 20px;
    white-space: normal !important;
    word-break: keep-all;
    -webkit-hyphens: none;
    -moz-hyphens: none;
    -ms-hyphens: none;
    hyphens: none;
}

#crvq_ > .bImg {
    width: 300px;
    border-radius: 15px
}
#crvq_ .banner-desc-hover {
    display: none;
    position: absolute;
    width: 100%;
    color: #ffffff;
    z-index: 10;
}
#crvq_ .banner-desc-hover .banner-title-hover {
    padding: 40px 20px 20px 20px;
    font-size: 24px;
    line-height: 20px;
    white-space: normal !important;
    word-break: keep-all;
    -webkit-hyphens: none;
    -moz-hyphens: none;
    -ms-hyphens: none;
    hyphens: none;
}
#crvq_ .banner-desc-hover .banner-text-hover {
    padding: 20px;
    white-space: normal !important;
    word-break: keep-all;
    -webkit-hyphens: none;
    -moz-hyphens: none;
    -ms-hyphens: none;
    hyphens: none;
}
#crvq_ .banner-desc-hover .wc-close-btn {
    float: right;
    margin: 20px
}
.banner-title{
    font-family: 'tbc_din_mtavrulimedium';
    font-size: 24px;
}
@media screen and (max-width: 568px) {
	#crvq_ .banner-desc > .banner-title {
      	padding: 5px 5px 0px 5px !important;
  		font-size: 19px !important;
 		max-height: 28px !important;
 		line-height: 28px !important;
	}
	
	#crvq_ .banner-desc > .banner-text {
	    padding: 5px 5px 15px 5px !important;
	}
}

/*
.ie8 .homepage-tbl #layout-column_column-7,
.ie8 .homepage-tbl #layout-column_column-5 {
 position: relative;
 top: -10px;
}

*/
</style>

<a href="http://www.tbcbank.ge/web/ka/web/guest/insurance-link" title="თიბისი დაზღვევა">
    <div id="crvq_" class="special-hover banner-article">
        <span class="banner-btm-height">55</span>
        <div class="banner-desc-hover">
                                </div>
        <img class="bImg" src="/web/documents/10184/0/web-baner.jpg/96b53ddd-1782-453b-b794-0ae9f4eb2903?t=1500535608003" />
        <div class="banner-btm-bg"></div>
        <div class="banner-desc">
            <div class="banner-title">თიბისი დაზღვევა</div>
            <div class="banner-text"></div>
        </div>
        <div class="banner-btm-over"></div>
    </div>
</a>
						</div>

						
					
					
				
			
		
	







	
		<div class="entry-links">
			




























































		</div>
	

	

	

	

					
				
			
		
	
	



	</div>

				</div>

				
			
		
	


	





		
	</div>




</div></td>
							<td><div class="portlet-dropzone portlet-column-content portlet-column-content-only" id="layout-column_column-9">



























































	

	<div class="portlet-boundary portlet-boundary_56_  portlet-static portlet-static-end portlet-borderless portlet-journal-content " id="p_p_id_56_INSTANCE_U0yTbzSs8Ke4_" >
		<span id="p_56_INSTANCE_U0yTbzSs8Ke4"></span>



	
	
	

		
























































	
	
	
	
	

		

		
			
			

				

				<div class="portlet-borderless-container" style="">
					

					


	<div class="portlet-body">



	
		
			
			
				
					



























































































































	

				

				
					
					
						


	
	
		
































































	
	

		

		
			
			

				

				
					

						

						

						
							
								
							
							
							<script>
							$(document).ready(function(){
								var journalArticleLink = document.location.href;
								if (journalArticleLink.indexOf("/-/journal_content/") != -1) {
									$("#column-1.portlet-column.portlet-column-only.span12 .journal-content-article").css({"margin-top":"20px","padding":"20px 20px 0 20px", "background-color":"#fff", "border-radius":"12px"});
									$("#column-1.portlet-column.portlet-column-only.span12 .portlet-borderless-bar").remove();

									var searchBackBtn = '<span class=\"searchBackBtn rounded-corners\" title=\"Back\">Back</span>';
									$(".journal-content-article").append(searchBackBtn);
									$(".searchBackBtn").click(function(){
										window.history.back();
									});
								}


							});
							</script>
						
						<div class="journal-content-article rounded-corners">
							

<style>
#nslw_ {
    position: relative;
    margin-bottom: 20px;
    width: 300px;
    background-color: ;
    border-radius: 15px;
}
#nslw_ .banner-btm-bg {
    position: absolute;
    bottom: 0px;
    left: 0;
    width: 100%;
    height: 70px;
    -pie-background: rgba(86,84,96,0.6);
    background: rgba(86,84,96,0.6);
    border-radius: 0 0 15px 15px;
    z-index: 9;
}
#nslw_ .banner-desc {
    position: absolute;
    bottom: 0px;
    left: 0;
    width: 100%;
    color: #ffffff;
    z-index: 10;
    height: 70px;
}
#nslw_ .banner-btm-over {
    position: absolute;
    bottom: 0px;
    left: 0;
    width: 100%;
    height: 70px;
    z-index: 11;
}
#nslw_ .banner-desc > .banner-title {
    padding: 15px 20px 0px 20px;
    font-size: 23px;
    line-height: 20px;
    white-space: normal !important;
    word-break: keep-all;
    -webkit-hyphens: none;
    -moz-hyphens: none;
    -ms-hyphens: none;
    hyphens: none;
    font-family: 'tbc_din_mtavrulimedium';
}
#nslw_ .banner-desc > .banner-text {
    padding: 5px 20px 15px 20px;
    white-space: normal !important;
    word-break: keep-all;
    -webkit-hyphens: none;
    -moz-hyphens: none;
    -ms-hyphens: none;
    hyphens: none;
}

#nslw_ > .bImg {
    width: 300px;
    border-radius: 15px
}
#nslw_ .banner-desc-hover {
    display: none;
    position: absolute;
    width: 100%;
    color: #ffffff;
    z-index: 10;
}
