#Begin Static
	
Disallow: /embedded-software/events/self-testing-in-embedded-systems_fulfillment
Disallow: /embedded-software/events/self-testing-in-embedded-systems_reg
Disallow: /embedded-software/events/single-user-interface-webinar-fulfillment
Disallow: /embedded-software/events/single-user-interface-webinar_reg
Disallow: /embedded-software/events/software-design-considerations-to-minimize-power-consumption-on-freescale-i-mx_fulfillment
Disallow: /embedded-software/events/software-design-considerations-to-minimize-power-consumption-on-freescale-i-mx_reg
Disallow: /embedded-software/events/software-development-austria-seminar_reg
Disallow: /embedded-software/events/software-development-slovenia-seminar_reg
Disallow: /embedded-software/events/strategies-to-develop-secure-and-robust-embedded-devices_fulfillment
Disallow: /embedded-software/events/strategies-to-develop-secure-and-robust-embedded-devices_reg
Disallow: /embedded-software/events/system-builder-advanced-webinar-fulfillment
Disallow: /embedded-software/events/system-builder-advanced-webinar_reg
Disallow: /embedded-software/events/system-builder-basics-webinar-fulfillment
Disallow: /embedded-software/events/system-builder-basics-webinar_reg
Disallow: /embedded-software/events/system-builder-linux-webinar-fulfillment
Disallow: /embedded-software/events/system-builder-linux-webinar_reg
Disallow: /embedded-software/events/technology-trends-portable-med-devices-webinar-fulfillment
Disallow: /embedded-software/events/technology-trends-portable-med-devices-webinar_reg
Disallow: /embedded-software/events/texas-instruments-stellaris-platforms-webinar-fulfillment
Disallow: /embedded-software/events/texas-instruments-stellaris-platforms-webinar_reg
Disallow: /embedded-software/events/texas-instruments-technology-day_reg
Disallow: /embedded-software/events/understanding-diversity-of-iot-enabling-devices-and-their-software-needs_fulfillment
Disallow: /embedded-software/events/understanding-diversity-of-iot-enabling-devices-and-their-software-needs_reg
Disallow: /embedded-software/events/unleashing-the-power-of-the-altera-multicore-soc-fpgas-with-the-openamp-standard_fulfillment
Disallow: /embedded-software/events/unleashing-the-power-of-the-altera-multicore-soc-fpgas-with-the-openamp-standard_reg
Disallow: /embedded-software/events/update-ivi-data-sheet_fulfillment
Disallow: /embedded-software/events/update-ivi-data-sheet_reg
Disallow: /embedded-software/events/usb-3---an-introduction-for-embedded-software-developers_fulfillment
Disallow: /embedded-software/events/usb-3---an-introduction-for-embedded-software-developers_reg
Disallow: /embedded-software/events/usb-under-the-hood-webinar-fulfillment
Disallow: /embedded-software/events/usb-under-the-hood-webinar_reg
Disallow: /embedded-software/events/user-interface--hmi--solutions-for--mixed-safety-critical-industrial-automation-systems-with-arm-trustzone-technology_fulfillment
Disallow: /embedded-software/events/user-interface--hmi--solutions-for--mixed-safety-critical-industrial-automation-systems-with-arm-trustzone-technology_reg
Disallow: /embedded-software/events/using-active-noise-control-to-improve-driver-experience_reg
Disallow: /embedded-software/events/using-android-in-automotive-systems-with-linux-containers_fulfillment
Disallow: /embedded-software/events/using-android-in-automotive-systems-with-linux-containers_reg
Disallow: /embedded-software/events/using-arm-trustzone-for-securing-embedded-devices-running-applications-of-mixed-criticality_fulfillment
Disallow: /embedded-software/events/using-arm-trustzone-for-securing-embedded-devices-running-applications-of-mixed-criticality_reg
Disallow: /embedded-software/events/using-selinux-and-smack-on-embedded-linux-in-industrial-and-iot-devices_fulfillment
Disallow: /embedded-software/events/using-selinux-and-smack-on-embedded-linux-in-industrial-and-iot-devices_reg
Disallow: /embedded-software/events/using-virtual-platforms-for-better-autosar-software-development_fulfillment
Disallow: /embedded-software/events/using-virtual-platforms-for-better-autosar-software-development_reg
Disallow: /embedded-software/events/vehicle-connectivity-and-low-latency-v2x_reg
Disallow: /embedded-software/events/vehicle-network-timing-analysis_fulfillment
Disallow: /embedded-software/events/vehicle-network-timing-analysis_reg
Disallow: /embedded-software/events/vehicular-networking--technology--business-and-regulation-of-the--connected-car_fulfillment
Disallow: /embedded-software/events/vehicular-networking--technology--business-and-regulation-of-the--connected-car_reg
Disallow: /embedded-software/events/virtio--solving-a-critical-need-in-amp-systems_fulfillment
Disallow: /embedded-software/events/virtio--solving-a-critical-need-in-amp-systems_reg
Disallow: /embedded-software/events/why-rtos-webinar-fulfillment
Disallow: /embedded-software/events/why-rtos-webinar_reg
Disallow: /embedded-software/events/writing-reliable-code-with-misra-c_fulfillment
Disallow: /embedded-software/events/writing-reliable-code-with-misra-c_reg
Disallow: /embedded-software/events/xstrace--advanced-visual-performance-analysis-for-linux-based-automotive-systems_fulfillment
Disallow: /embedded-software/events/xstrace--advanced-visual-performance-analysis-for-linux-based-automotive-systems_reg
Disallow: /embedded-software/inc-codebench-intro
Disallow: /embedded-software/inc-codebench-nav
Disallow: /embedded-software/inc-connectedos-cn
Disallow: /embedded-software/inc-consulting-nav
Disallow: /embedded-software/inc-footer-section
Disallow: /embedded-software/inc-localnav
Disallow: /embedded-software/inflexion/ui-imx-processors
Disallow: /embedded-software/mecel-autosar
Disallow: /embedded-software/multimedia/android_c_demo
Disallow: /embedded-software/multimedia/embedded-trends-driving-openamp-standard
Disallow: /embedded-software/multimedia/inflexion-ti-demo
Disallow: /embedded-software/multimedia/inflexionui_android_photopicker
Disallow: /embedded-software/multimedia/inflexionui_designer_tool
Disallow: /embedded-software/multimedia/inflexionui_design_concepts
Disallow: /embedded-software/multimedia/inflexionui_homescreen
Disallow: /embedded-software/multimedia/mentor-embedded
Disallow: /embedded-software/multimedia/nucleus-graphics-designer
Disallow: /embedded-software/multimedia/request
Disallow: /embedded-software/multimedia/using-virtual-platforms-for-better-autosar-software-development_reg
Disallow: /embedded-software/nucleus/innovate/small-company-program_reg
Disallow: /embedded-software/nucleus/readystart/inc-readystart-localnav
Disallow: /embedded-software/nucleus/readystart/readystart-nucleus-ti/evaluate
Disallow: /embedded-software/nucleus/readystart/readystart-nucleus-ti/ti-am335x-evaluate
Disallow: /embedded-software/partners/partner_amd
Disallow: /embedded-software/partners/partner_application
Disallow: /embedded-software/partners/partner_interest
Disallow: /embedded-software/promotions/autosar-at-iesf
Disallow: /embedded-software/request
Disallow: /embedded-software/resources/ajax
Disallow: /embedded-software/resources/overview
Disallow: /embedded-software/screener
Disallow: /embedded-software/screenshots
Disallow: /embedded-software/series/embedded-series
Disallow: /embedded-software/services/freescale-p1022-processors
Disallow: /embedded-software/services/freescale-power-architecture-support
Disallow: /embedded-software/services/netlogic-alchemy-support
Disallow: /embedded-software/services/services-contact-form
Disallow: /embedded-software/services/ti-omap35x-support
Disallow: /embedded-software/sourcery-tools
Disallow: /embedded-software/success/inflexion-ui-cook-top-app
Disallow: /embedded-software/techpubs/download
Disallow: /embedded-software/techpubs/requestpubs
Disallow: /embedded-software/xse-automotive/a2b/request-for-info_reg
Disallow: /embedded-software/xse-automotive/inc-contact
Disallow: /error
Disallow: /esl/inc-localnav
Disallow: /esl/multimedia/esl-symposium-2010-freescale
Disallow: /esl/multimedia/esl-symposium-2010-medtronic
Disallow: /esl/multimedia/esl-symposium-2010-qa
Disallow: /esl/multimedia/esl_symposium_2010
Disallow: /esl/multimedia/request
Disallow: /esl/request
Disallow: /esl/resources/ajax
Disallow: /esl/resources/overview
Disallow: /esl/screener
Disallow: /esl/techpubs/ajax
Disallow: /esl/techpubs/download
Disallow: /esl/techpubs/requestpubs
Disallow: /esl/virtual-prototype
Disallow: /esl/vista/virtual-prototyping/inc-hero
Disallow: /esl/vista/virtual-prototyping/nxp-imx6-virtual-prototype/request_reg
Disallow: /esl/vista/virtual-prototyping/t4240-virtual-prototype/request_reg
Disallow: /esl/vista/virtual-prototyping/zynq-virtual-prototype/request_reg
Disallow: /eula
Disallow: /events/arm-techcon/inc-footer
Disallow: /events/calibre-techday-2017_reg
Disallow: /events/dft-techday-2017_reg
Disallow: /events/event_detail_ajax
Disallow: /events/floefd-conference_reg
Disallow: /events/ical
Disallow: /events/iesf/aerospace
Disallow: /events/iesf/automotive-conference_reg
Disallow: /events/iesf/cfp
Disallow: /events/iesf/mil-aero_reg
Disallow: /events/mentor-automotive-sweden_reg
Disallow: /events/mentor-calibre-india_reg
Disallow: /events/mentor-forum/alcatel-lucent-thales
Disallow: /events/mentor-forum/continental
Disallow: /events/mentor-forum/dft_reg
Disallow: /events/mentor-forum/ericsson
Disallow: /events/mentor-forum/india_reg
Disallow: /events/mentor-forum/infineon
Disallow: /events/mentor-forum/mentor-finland_reg
Disallow: /events/mentor-forum/sri-lanka_reg
Disallow: /events/mentor-forum/stm
Disallow: /events/mentor-forum/thales-airbus-nokia
Disallow: /events/mentor-forum/verification_reg
Disallow: /events/mentor-tessent-dft-india_reg
Disallow: /events/mse-email-schedule
Disallow: /events/pcb-forum/atlanta
Disallow: /events/pcb-forum/austin
Disallow: /events/pcb-forum/bangalore
Disallow: /events/pcb-forum/berlin
Disallow: /events/pcb-forum/boston
Disallow: /events/pcb-forum/caesarea
Disallow: /events/pcb-forum/cedar-rapids
Disallow: /events/pcb-forum/chennai
Disallow: /events/pcb-forum/chicago
Disallow: /events/pcb-forum/detroit
Disallow: /events/pcb-forum/duesseldorf
Disallow: /events/pcb-forum/fremont
Disallow: /events/pcb-forum/hyderabad
Disallow: /events/pcb-forum/irvine
Disallow: /events/pcb-forum/karlsruhe
Disallow: /events/pcb-forum/livingston
Disallow: /events/pcb-forum/longmont
Disallow: /events/pcb-forum/milano
Disallow: /events/pcb-forum/minneapolis
Disallow: /events/pcb-forum/montreal
Disallow: /events/pcb-forum/muenchen
Disallow: /events/pcb-forum/nuremburg
Disallow: /events/pcb-forum/orlando
Disallow: /events/pcb-forum/ottawa
Disallow: /events/pcb-forum/oulu
Disallow: /events/pcb-forum/research-triangle-park
Disallow: /events/pcb-forum/roma
Disallow: /events/pcb-forum/san-diego
Disallow: /events/pcb-forum/santa-clara/confirm
Disallow: /events/pcb-forum/santa-clara/fullschedule
Disallow: /events/pcb-forum/santa-clara/printsched
Disallow: /events/pcb-forum/santa-clara/register
Disallow: /events/pcb-forum/santa-clara/request
Disallow: /events/pcb-forum/santa-clara/schedule
Disallow: /events/pcb-forum/stevenage
Disallow: /events/pcb-forum/sunnyvale
Disallow: /events/pcb-forum/toronto
Disallow: /events/pcb-forum/toulouse
Disallow: /events/pcb-forum/veldhoven
Disallow: /events/pcb-forum/velizy
Disallow: /events/pcb-forum/wien
Disallow: /events/pcb-forum/wilsonville
Disallow: /events/pcb-forum/windisch
Disallow: /events/private
Disallow: /events/st-forum_reg
Disallow: /form_submission_error
Disallow: /fpgapartners
Disallow: /france/inc-nav
Disallow: /fulfillment
Disallow: /hdldesigner/download/beta
Disallow: /health-check
Disallow: /hls-lp/calypto
Disallow: /hls-lp/catapult-high-level-synthesis/inc-hero
Disallow: /hls-lp/downloads/rate-adapters_reg
Disallow: /hls-lp/events/a-predictable-and-automated-path-to-low-power-rtl_fulfillment
Disallow: /hls-lp/events/a-predictable-and-automated-path-to-low-power-rtl_reg
Disallow: /hls-lp/events/approved-synthesizable-systemc-subset-100--supported-by-catapult_fulfillment
Disallow: /hls-lp/events/approved-synthesizable-systemc-subset-100--supported-by-catapult_reg
Disallow: /hls-lp/events/c-c---to-rtl-equivalence-checking-for-fpus-and-more_fulfillment
Disallow: /hls-lp/events/c-c---to-rtl-equivalence-checking-for-fpus-and-more_reg
Disallow: /hls-lp/events/deep-dive-into--low-power-design-is-a-corporate-mindset-at-arm_fulfillment
Disallow: /hls-lp/events/deep-dive-into--low-power-design-is-a-corporate-mindset-at-arm_reg
Disallow: /hls-lp/events/demystifying-hls-for-the-rtl-design-team_fulfillment
Disallow: /hls-lp/events/demystifying-hls-for-the-rtl-design-team_reg
Disallow: /hls-lp/events/dvcon-india-tutorial--a-verification-methodology-for-high-level-synthesis---from-c---systemc-to-rtl-signoff_reg
Disallow: /hls-lp/events/fast-rtl-verification-closure-with-a-high-level-synthesis-design-flow_fulfillment
Disallow: /hls-lp/events/fast-rtl-verification-closure-with-a-high-level-synthesis-design-flow_reg
Disallow: /hls-lp/events/formal-verification-for-hls---c---systemc-against-rtl_fulfillment
Disallow: /hls-lp/events/formal-verification-for-hls---c---systemc-against-rtl_reg
Disallow: /hls-lp/events/hierarchical-design-using-a-pure-c---class-based-approach_fulfillment
