























































		<!DOCTYPE html>
        <figure class="crop-photo thumb"style="background-image: url('http://static.lakana.com/media.fox26houston.com/photo/2017/09/01/Not_Over_Yet_Harvey_0_4078032_ver1.0_320_180.jpg');">
            <img src="http://static.lakana.com/lakana-fox-global/theme/images/kriv/placeholder-16x9.jpg" alt="Fox 26 Reporter Stephen Morgan" title="Not Over Yet Harvey"/>
        </figure>
        <h4 class="headline"><i class="icomoon-play"></i>Not Over Yet Harvey</h4>
    </li>  
            </ul> 
        <!-- end: Inline Videos -->

 
			</div>

			<div class="mod-inline show-for-xlarge-up">
								





  



















































   






































































        



    <!-- begin: Inline Photos -->
    <h3>Photos</h3> 

                                                                                                                                                                                                                                                                                <ul class="list media">
                                                                            <li class="">
        <a class="story-link" href="/news/235626927-gallery"></a>
        <figure class="crop-photo thumb" style="background-image: url('http://static.lakana.com/media.fox35orlando.com/photo/2017/02/13/Tim-Tebow-Night%20to%20Shine_1487034294333_2745775_ver1.0_320_180.jpg');">
            <img src="http://static.lakana.com/lakana-fox-global/theme/images/kriv/placeholder-16x9.jpg" alt="" title="Tim-Tebow-Night to Shine_1487034294333-402429.jpg"/>
        </figure>
        <h4 class="headline"><i class="icomoon-images"></i>Tebow headlines prom for teens with special needs</h4>
    </li>  
                                                                            <li class="">
        <a class="story-link" href="/sports/234159884-gallery"></a>
        <figure class="crop-photo thumb" style="background-image: url('http://static.lakana.com/media.fox26houston.com/photo/2017/02/06/vlcsnap-00742_1486427152457_2720512_ver1.0_320_180.jpg');">
            <img src="http://static.lakana.com/lakana-fox-global/theme/images/kriv/placeholder-16x9.jpg" alt="" title="vlcsnap-00742_1486427152457.jpg"/>
        </figure>
        <h4 class="headline"><i class="icomoon-images"></i>PHOTOS: Super Bowl LI game day</h4>
    </li>  
                                                                                <li class="show-for-xlarge-up">
        <a class="story-link" href="/sports/232722379-gallery"></a>
        <figure class="crop-photo thumb" style="background-image: url('http://static.lakana.com/media.fox5atlanta.com/photo/2017/01/31/Falcons_fans_in_Houston_0_2671841_ver1.0_320_180.jpg');">
            <img src="http://static.lakana.com/lakana-fox-global/theme/images/kriv/placeholder-16x9.jpg" alt="" title="Falcons_fans_in_Houston_0_20170131064011-404959"/>
        </figure>
        <h4 class="headline"><i class="icomoon-images"></i>PHOTOS: Super Bowl Live</h4>
    </li>  
            </ul> 
        <!-- end: Inline Photos -->

 
			</div>
		</div>

			<div class="legal">
							<a href="http://www.fox26houston.com/privacy-policy">Privacy Policy</a> <a href="http://www.fox26houston.com/terms-of-service">Terms of Service</a> <a href="http://www.fox26houston.com/ad-choices">Ad Choices</a>&nbsp;<a href="https://publicfiles.fcc.gov/tv-profile/kriv" target="_blank">Public File</a><p class="copyright">&copy; Copyright 2000 - 2016 Fox Television Stations, LLC. <span>All Rights Reserved.</span></p>
			</div>
	</div>
	
	<!-- Begin:Fox Zoomd Search 3-->
							<!-- *** Zoomd: Widget Script *** --> <script async="async" src="//zdwidget3-bs.sphereup.com/zoomd/SearchUi/Script?clientId=78022579"></script> <!-- *** /Zoomd *** -->
				<!-- End: Fox Zoomd Search  3--></header>
<!-- end: HEADER -->
	<div id="main" class="container" data-role="content">

					



















































































































	
		
































































	

	<div id="p_p_id_103_" class="portlet-boundary portlet-boundary_103_  portlet-static portlet-static-end portlet-borderless  " >
		<span id="p_103"></span>

		<div class="portlet-body">



	
	
	
	

		

			
				
				
					
				
			

		

	





			
		</div>
	</div>





	

<div class="fox-main-layout" id="main-content" role="main">

    <section class="row-wrapper">

        <div class="portlet-layout row">
            <div class="portlet-column column small-12" id="column-1">
                <div class="portlet-dropzone portlet-column-content" id="layout-column_column-1">



























































	
		
































































	

	<div id="p_p_id_56_INSTANCE_0adl9d3HfjnN_" class="portlet-boundary portlet-boundary_56_  portlet-static portlet-static-end portlet-borderless portlet-journal-content " >
		<span id="p_56_INSTANCE_0adl9d3HfjnN"></span>

		<div class="portlet-body">



	
	
	
	

		



























































	
	
	
	
	

		

		
			
			

				

				<div class="portlet-borderless-container" style="">
					

					


	<div class="portlet-body">



	
		
			
			
				
					





































































































































	

				

				
					
					
						


	
	
		















































































    

    

    <div class="journal-content-article" id="article_10155_408795_82317600_1.0">
        





  



















































   





































































        




  
                                                                                                                                                                                                                                                                                                                                               
                                                        
                                                        
                                                        
                                                            
                                                                                                                                          <section class='mod-wrapper mod-ad '>
        <div id='_56_INSTANCE_0adl9d3HfjnN_82317600' class='mod-content ad-4'></div>
    </section>
    <script type='text/javascript'>
  (function($, A){
   var self = fox.ads,
    id = '_56_INSTANCE_0adl9d3HfjnN_82317600',
    adSlot;

   
   var renderAd = function(){

    googletag.cmd.push(function() {
     window.GPTAds = window.GPTAds || {};
     googletag.pubads().enableAsyncRendering();
     var windowWidth = document.body.clientWidth,
                                                tabletMaxSize = 1024;
                             /* need refine to get by 5 sizes: X-Large Large Medium Small X-Small  */
           var mapping = googletag.sizeMapping().addSize(
      [1280, 650], eval('[4,4]')).addSize(
      [tabletMaxSize, 300], eval('[4,4]')).addSize(
      [768, 300], eval('[4,4]')).addSize(
      [641, 300], eval('[]')).addSize(
      [0, 0], eval('[]')).build();
      var isValidSize = function( size ){
       return (size !== '[]' && size !== '[0,0]');
      };
            if(windowWidth < 641) {
              if( isValidSize('[]') ){
                 adSlot = googletag.defineSlot('/63790564/kriv/home', eval('[]'), id).defineSizeMapping(mapping);
               }
            }else if(windowWidth < 768) {
              if( isValidSize('[]') ){
                 adSlot = googletag.defineSlot('/63790564/kriv/home', eval('[]'), id).defineSizeMapping(mapping);
               }
            }else if(windowWidth < tabletMaxSize) {
              if( isValidSize('[4,4]') ){
                 adSlot = googletag.defineSlot('/63790564/kriv/home', eval('[4,4]'), id).defineSizeMapping(mapping);
               }
            }else if(windowWidth < 1280) {
              if( isValidSize('[4,4]') ){
                 adSlot = googletag.defineSlot('/63790564/kriv/home', eval('[4,4]'), id).defineSizeMapping(mapping);
               }
            }else {
              if( isValidSize('[4,4]') ){
                 adSlot = googletag.defineSlot('/63790564/kriv/home', eval('[4,4]'), id).defineSizeMapping(mapping);
               }
            }
          if(adSlot){
      adSlot.addService(googletag.pubads()).setTargeting('pos', 'skin').setCollapseEmptyDiv(true,true);
      adSlot.setTargeting('pgtype', 'index');
      /* set tag for page level */
      
      window.GPTAds[id] = adSlot;
             fox.ads.responsiveRefresh.push(adSlot);
                           fox.ads.disableInitialLoadRefresh.push(adSlot);
              googletag.pubads().disableInitialLoad();
      
                        /*
                           add to infiniteStoryRefresh if within an ininite-story-ad-refresh container
                           or if the ad is configured as mwsticky-bottom
                        */
                        if (   $('.infinite-story-ad-refresh #' + id).length > 0
                            || $('#' + id).hasClass('ad-mwsticky-bottom')) {
                            fox.ads.infiniteStoryRefresh.push(adSlot);
                        }

      googletag.pubads().enableSingleRequest();
      googletag.enableServices();
      googletag.display(id);

      
                         }
    });
   };
   renderAd();
  })( jQuery, AUI() );
    </script>
    
    </div>

    











    

    

    

	

					
				
			
			
		
	
	



	</div>

				</div>

				
			
		
	


	





			
		</div>
	</div>





	
	




























































	
		
































































	

	<div id="p_p_id_56_INSTANCE_6iqOTTzxUrXU_" class="portlet-boundary portlet-boundary_56_  portlet-static portlet-static-end portlet-borderless portlet-journal-content " >
		<span id="p_56_INSTANCE_6iqOTTzxUrXU"></span>

		<div class="portlet-body">



	
	
	
	

		



























































	
	
	
	
	

		

		
			
			

				

				<div class="portlet-borderless-container" style="">
					

					


	<div class="portlet-body">



	
		
			
			
				
					





































































































































	

				

				
					
					
						


	
	
		















































































    

    

    <div class="journal-content-article" id="article_10155_408795_MOD-AD-KRIV_BANNER_TOP_BASE_1.0">
        





  



















































   





































































        




  
                                                                                                                                                                                                                                                                                                                                               
                                                        
                                                        
                                                        
                                                        
                                                                                                                                          <section class='mod-wrapper mod-ad '>
        <div id='_56_INSTANCE_6iqOTTzxUrXU_MOD-AD-KRIV_BANNER_TOP_BASE' class='mod-content ad-728 ad-320'></div>
    </section>
    <script type='text/javascript'>
  (function($, A){
   var self = fox.ads,
    id = '_56_INSTANCE_6iqOTTzxUrXU_MOD-AD-KRIV_BANNER_TOP_BASE',
    adSlot;

   
   var renderAd = function(){

    googletag.cmd.push(function() {
     window.GPTAds = window.GPTAds || {};
     googletag.pubads().enableAsyncRendering();
     var windowWidth = document.body.clientWidth,
                                                tabletMaxSize = 1024;
                             /* need refine to get by 5 sizes: X-Large Large Medium Small X-Small  */
           var mapping = googletag.sizeMapping().addSize(
      [1280, 650], eval('[728,90]')).addSize(
      [tabletMaxSize, 300], eval('[728,90]')).addSize(
      [768, 300], eval('[728,90]')).addSize(
      [641, 300], eval('[320,50]')).addSize(
      [0, 0], eval('[320,50]')).build();
      var isValidSize = function( size ){
       return (size !== '[]' && size !== '[0,0]');
      };
            if(windowWidth < 641) {
              if( isValidSize('[320,50]') ){
                 adSlot = googletag.defineSlot('/63790564/kriv/home', eval('[320,50]'), id).defineSizeMapping(mapping);
