























































		<!DOCTYPE html>


  



















































   






































































        



    <!-- begin: Inline Photos -->
    <h3>Photos</h3> 

                                                                                                                                                                                                                                                    <ul class="list media">
                                                                            <li class="">
        <a class="story-link" href="/news/267893843-gallery"></a>
        <figure class="crop-photo thumb" style="background-image: url('http://static.lakana.com/media.fox46charlotte.com/photo/2017/07/14/Sergeant%20Chad%20E.%20Jenson_1500041203998_3785595_ver1.0_320_180.jpg');">
            <img src="http://static.lakana.com/lakana-fox-global/theme/images/kttv/placeholder-16x9.jpg" alt="Sergeant Chad E. Jenson" title="Sergeant Chad E. Jenson_1500041203998-403440.jpg"/>
        </figure>
        <h4 class="headline"><i class="icomoon-images"></i>15 Marines, sailor killed in military plane crash</h4>
    </li>  
                                                                            <li class="">
        <a class="story-link" href="/good-day/good-day-la-celebrity-interviews/good-day-la/257196050-gallery"></a>
        <figure class="crop-photo thumb" style="background-image: url('http://static.lakana.com/media.foxla.com/photo/2017/05/26/Pool%20Party%20DSCF4821_1495825650918_3380900_ver1.0_320_180.jpg');">
            <img src="http://static.lakana.com/lakana-fox-global/theme/images/kttv/placeholder-16x9.jpg" alt="" title="Pool Party DSCF4821_1495825650918.jpg"/>
        </figure>
        <h4 class="headline"><i class="icomoon-images"></i>Pool to Party Fashion for Summer</h4>
    </li>  
                                                                                <li class="show-for-xlarge-up">
        <a class="story-link" href="/good-day/good-day-la-celebrity-interviews/good-day-la/256956629-gallery"></a>
        <figure class="crop-photo thumb" style="background-image: url('http://static.lakana.com/media.foxla.com/photo/2017/05/25/Matisyahu%20DSCF3832_1495741252720_3374307_ver1.0_320_180.jpg');">
            <img src="http://static.lakana.com/lakana-fox-global/theme/images/kttv/placeholder-16x9.jpg" alt="" title="Matisyahu DSCF3832_1495741252720.jpg"/>
        </figure>
        <h4 class="headline"><i class="icomoon-images"></i>Matisyahu performs song from new album 'Undercurre</h4>
    </li>  
            </ul> 
        <!-- end: Inline Photos -->

 
			</div>
		</div>

			<div class="legal">
							<p class="copyright">&copy; Copyright 2000 - 2016 Fox Television Stations, LLC. <span>All Rights Reserved.</span></p><p class="links"><a href="http://www.foxla.com/privacy-policy">Privacy Policy</a> <a href="http://www.foxla.com/terms-of-service">Terms of Service</a> <a href="http://www.foxla.com/ad-choices">Ad Choices</a> <a href="http://foxla.com/about-us/184965532-story">Public File</a></p>
			</div>
	</div>
	
	<!-- Begin:Fox Zoomd Search 3-->
							<!-- *** Zoomd: Widget Script *** --> <script async="async" src="//zdwidget3-bs.sphereup.com/zoomd/SearchUi/Script?clientId=14456389"></script> <!-- *** /Zoomd *** -->
				<!-- End: Fox Zoomd Search  3--></header>
<!-- end: HEADER -->
	<div id="main" class="container" data-role="content">

					



















































































































	
		
































































	

	<div id="p_p_id_103_" class="portlet-boundary portlet-boundary_103_  portlet-static portlet-static-end portlet-borderless  " >
		<span id="p_103"></span>

		<div class="portlet-body">



	
	
	
	

		

			
				
				
					
				
			

		

	





			
		</div>
	</div>





	

<div class="fox-main-layout" id="main-content" role="main">

    <section class="row-wrapper">

        <div class="portlet-layout row">
            <div class="portlet-column column small-12" id="column-1">
                <div class="portlet-dropzone portlet-column-content" id="layout-column_column-1">



























































	
		
































































	

	<div id="p_p_id_56_INSTANCE_qD0V7qnxiAq0_" class="portlet-boundary portlet-boundary_56_  portlet-static portlet-static-end portlet-borderless portlet-journal-content " >
		<span id="p_56_INSTANCE_qD0V7qnxiAq0"></span>

		<div class="portlet-body">



	
	
	
	

		



























































	
	
	
	
	

		

		
			
			

				

				<div class="portlet-borderless-container" style="">
					

					


	<div class="portlet-body">



	
		
			
			
				
					





































































































































	

				

				
					
					
						


	
	
		















































































    

    

    <div class="journal-content-article" id="article_10155_407068_MOD-AD-KTTV_SKIN-HOME_1.1">
        





  



















































   





































































        




  
                                                                                                                                                                                                                                                                                                                                   
                                                        
                                                            
                                                            
                                                            
                                                                                                                                         <section class='mod-wrapper mod-ad skin'>
        <div id='_56_INSTANCE_qD0V7qnxiAq0_MOD-AD-KTTV_SKIN-HOME' class='ad-graphic'></div>
    </section>
    <script type='text/javascript'>
  (function($, A){
   var self = fox.ads,
    id = '_56_INSTANCE_qD0V7qnxiAq0_MOD-AD-KTTV_SKIN-HOME',
    adSlot;

   
   var renderAd = function(){

    googletag.cmd.push(function() {
     window.GPTAds = window.GPTAds || {};
     googletag.pubads().enableAsyncRendering();
     var windowWidth = document.body.clientWidth,
                                                tabletMaxSize = 1024;
                             /* need refine to get by 5 sizes: X-Large Large Medium Small X-Small  */
           var mapping = googletag.sizeMapping().addSize(
      [1280, 650], eval('[4,4]')).addSize(
      [tabletMaxSize, 300], eval('[]')).addSize(
      [768, 300], eval('[]')).addSize(
      [641, 300], eval('[]')).addSize(
      [0, 0], eval('[]')).build();
      var isValidSize = function( size ){
       return (size !== '[]' && size !== '[0,0]');
      };
            if(windowWidth < 641) {
              if( isValidSize('[]') ){
                 adSlot = googletag.defineSlot('/63790564/kttv/home', eval('[]'), id).defineSizeMapping(mapping);
               }
            }else if(windowWidth < 768) {
              if( isValidSize('[]') ){
                 adSlot = googletag.defineSlot('/63790564/kttv/home', eval('[]'), id).defineSizeMapping(mapping);
               }
            }else if(windowWidth < tabletMaxSize) {
              if( isValidSize('[]') ){
                 adSlot = googletag.defineSlot('/63790564/kttv/home', eval('[]'), id).defineSizeMapping(mapping);
               }
            }else if(windowWidth < 1280) {
              if( isValidSize('[]') ){
                 adSlot = googletag.defineSlot('/63790564/kttv/home', eval('[]'), id).defineSizeMapping(mapping);
               }
            }else {
              if( isValidSize('[4,4]') ){
                 adSlot = googletag.defineSlot('/63790564/kttv/home', eval('[4,4]'), id).defineSizeMapping(mapping);
               }
            }
          if(adSlot){
      adSlot.addService(googletag.pubads()).setTargeting('pos', 'skin').setCollapseEmptyDiv(true,true);
      adSlot.setTargeting('pgtype', 'index');
      /* set tag for page level */
      
      window.GPTAds[id] = adSlot;
             fox.ads.responsiveRefresh.push(adSlot);
                           fox.ads.disableInitialLoadRefresh.push(adSlot);
              googletag.pubads().disableInitialLoad();
      
                        /*
                           add to infiniteStoryRefresh if within an ininite-story-ad-refresh container
                           or if the ad is configured as mwsticky-bottom
                        */
                        if (   $('.infinite-story-ad-refresh #' + id).length > 0
                            || $('#' + id).hasClass('ad-mwsticky-bottom')) {
                            fox.ads.infiniteStoryRefresh.push(adSlot);
                        }

      googletag.pubads().enableSingleRequest();
      googletag.enableServices();
      googletag.display(id);

      
                         }
    });
   };
   renderAd();
  })( jQuery, AUI() );
    </script>
    
    </div>

    











    

    

    

	

					
				
			
			
		
	
	



	</div>

				</div>

				
			
		
	


	





			
		</div>
	</div>





	
	




























































	
		
































































	

	<div id="p_p_id_56_INSTANCE_N2d6qVMV6iYO_" class="portlet-boundary portlet-boundary_56_  portlet-static portlet-static-end portlet-borderless portlet-journal-content " >
		<span id="p_56_INSTANCE_N2d6qVMV6iYO"></span>

		<div class="portlet-body">



	
	
	
	

		



























































	
	
	
	
	

		

		
			
			

				

				<div class="portlet-borderless-container" style="">
					

					


	<div class="portlet-body">



	
		
			
			
				
					





































































































































	

				

				
					
					
						


	
	
		















































































    

    

    <div class="journal-content-article" id="article_10155_407068_MOD-AD-KTTV_BANNER_TOP_BASE_1.0">
        





  



















































   





































































        




  
                                                                                                                                                                                                                                                                                                                                   
                                                        
                                                        
                                                        
                                                        
                                                                                                                                          <section class='mod-wrapper mod-ad '>
        <div id='_56_INSTANCE_N2d6qVMV6iYO_MOD-AD-KTTV_BANNER_TOP_BASE' class='mod-content ad-728 ad-320'></div>
    </section>
    <script type='text/javascript'>
  (function($, A){
   var self = fox.ads,
    id = '_56_INSTANCE_N2d6qVMV6iYO_MOD-AD-KTTV_BANNER_TOP_BASE',
    adSlot;

   
   var renderAd = function(){

    googletag.cmd.push(function() {
     window.GPTAds = window.GPTAds || {};
     googletag.pubads().enableAsyncRendering();
     var windowWidth = document.body.clientWidth,
                                                tabletMaxSize = 1024;
                             /* need refine to get by 5 sizes: X-Large Large Medium Small X-Small  */
           var mapping = googletag.sizeMapping().addSize(
      [1280, 650], eval('[728,90]')).addSize(
      [tabletMaxSize, 300], eval('[728,90]')).addSize(
      [768, 300], eval('[728,90]')).addSize(
      [641, 300], eval('[320,50]')).addSize(
      [0, 0], eval('[320,50]')).build();
      var isValidSize = function( size ){
       return (size !== '[]' && size !== '[0,0]');
      };
            if(windowWidth < 641) {
              if( isValidSize('[320,50]') ){
                 adSlot = googletag.defineSlot('/63790564/kttv/home', eval('[320,50]'), id).defineSizeMapping(mapping);
               }
            }else if(windowWidth < 768) {
              if( isValidSize('[320,50]') ){
                 adSlot = googletag.defineSlot('/63790564/kttv/home', eval('[320,50]'), id).defineSizeMapping(mapping);
               }
            }else if(windowWidth < tabletMaxSize) {
              if( isValidSize('[728,90]') ){
                 adSlot = googletag.defineSlot('/63790564/kttv/home', eval('[728,90]'), id).defineSizeMapping(mapping);
               }
            }else if(windowWidth < 1280) {
              if( isValidSize('[728,90]') ){
                 adSlot = googletag.defineSlot('/63790564/kttv/home', eval('[728,90]'), id).defineSizeMapping(mapping);
               }
            }else {
              if( isValidSize('[728,90]') ){
                 adSlot = googletag.defineSlot('/63790564/kttv/home', eval('[728,90]'), id).defineSizeMapping(mapping);
               }
            }
          if(adSlot){
      adSlot.addService(googletag.pubads()).setTargeting('pos', 'banner-top').setCollapseEmptyDiv(true,true);
      adSlot.setTargeting('pgtype', 'index');
      /* set tag for page level */
      
      window.GPTAds[id] = adSlot;
             fox.ads.responsiveRefresh.push(adSlot);
