User-agent: Googlebot-Mobile
Disallow: /wuppertal/Mobile/Snackinfo/Alkohol-Getraenke/Detail*
Disallow: /wuppertal/mobile/snackinfo/alkohol-getraenke/detail*
Disallow: /wuppertal/Mobile/Snackinfo/Snacks/Detail*
Disallow: /wuppertal/mobile/snackinfo/snacks/detail*
Disallow: /wuppertal/Mobile/Snackinfo/Eis/Detail*
Disallow: /wuppertal/mobile/snackinfo/eis/detail*
Disallow: /wuppertal/Shared
Disallow: /wuppertal/shared
Disallow: /wuppertal/Shop/ArtikelDetail
Disallow: /wuppertal/shop/artikeldetail
Disallow: /wuppertal/Shop/Warenkorb
Disallow: /wuppertal/shop/warenkorb
Disallow: /wuppertal/MeinCinemaxX
Disallow: /wuppertal/MeinCinemaxX/Profil
Disallow: /wuppertal/MeinCinemaxX/Shortlist
Disallow: /wuppertal/MeinCinemaxX
Disallow: /wuppertal/MeinCinemaxX/profil
Disallow: /wuppertal/MeinCinemaxX/shortlist
Disallow: /wuppertal/MeinCinemaxx
Disallow: /wuppertal/MeinCinemaxx/Profil
Disallow: /wuppertal/MeinCinemaxx/Shortlist
Disallow: /wuppertal/MeinCinemaxX/ProfilKurzinfo
Disallow: /wuppertal/meincinemaxx
Disallow: /wuppertal/meincinemaxx/profil
Disallow: /wuppertal/meincinemaxx/shortlist
Disallow: /wuppertal/meincinemaxX/profilkurzinfo
Disallow: /wuppertal/Search/SuggestBoxResult
Disallow: /wuppertal/search/suggestboxresult
Disallow: /wuppertal/Voting
Disallow: /wuppertal/site/fehler404
Disallow: /wuppertal/site/fehler500
Disallow: /wuppertal/Snippet
Disallow: /wuppertal/snippet
Disallow: /wuppertal/Programm/Legende/
Disallow: /wuppertal/programm/legende/
Disallow: /wuppertal/Entertainment/SendGewinnspiel/
Disallow: /wuppertal/entertainment/sendgewinnspiel/
Disallow: /wuppertal/Site/Content/Werbevorlagen/233
Disallow: /wuppertal/site/content/werbevorlagen/233
Disallow: /wuppertal/Service/Schule/Kontakt
Disallow: /wuppertal/service/schule/kontakt
Disallow: /wuppertal/Service/Gutschein
Disallow: /wuppertal/service/gutschein
Allow: /wuerzburg/Mobile
Disallow: /wuerzburg/App_Data
Disallow: /wuerzburg/app_data
Disallow: /wuerzburg/Extern
Disallow: /wuerzburg/extern
Disallow: /wuerzburg/MeinCinemaxxSnippet
Disallow: /wuerzburg/meincinemaxxsnippet
Disallow: /wuerzburg/Preview
Disallow: /wuerzburg/programm/reservierung
Disallow: /wuerzburg/programm/reservierung
Disallow: /wuerzburg/programm/reservierungStornieren
Disallow: /wuerzburg/programm/reservierungstornieren
Disallow: /wuerzburg/Programm/Archiv
Disallow: /wuerzburg/programm/archiv
Disallow: /wuerzburg/Mobile/Reservierung
Disallow: /wuerzburg/mobile/reservierung
Disallow: /wuerzburg/Mobile/ReservierungStornieren
Disallow: /wuerzburg/mobile/reservierungstornieren
Disallow: /wuerzburg/Mobile/ReservierungPassbook
Disallow: /wuerzburg/mobile/reservierungpassbook
Disallow: /wuerzburg/Mobile/TicketshopPassbook
Disallow: /wuerzburg/mobile/ticketshoppassbook
Disallow: /wuerzburg/Mobile/Snackinfo/Popcorn/Detail*
Disallow: /wuerzburg/mobile/snackinfo/popcorn/detail*
Disallow: /wuerzburg/Mobile/Snackinfo/Tortillas/Detail*
Disallow: /wuerzburg/mobile/snackinfo/tortillas/detail*
Disallow: /wuerzburg/Mobile/Snackinfo/Softdrinks/Detail*
Disallow: /wuerzburg/mobile/snackinfo/softdrinks/detail*
Disallow: /wuerzburg/Mobile/Snackinfo/Suesswaren/Detail*
Disallow: /wuerzburg/mobile/snackinfo/suesswaren/detail*
Disallow: /wuerzburg/Mobile/Snackinfo/Alkohol-Getraenke/Detail*
Disallow: /wuerzburg/mobile/snackinfo/alkohol-getraenke/detail*
Disallow: /wuerzburg/Mobile/Snackinfo/Snacks/Detail*
Disallow: /wuerzburg/mobile/snackinfo/snacks/detail*
Disallow: /wuerzburg/Mobile/Snackinfo/Eis/Detail*
Disallow: /wuerzburg/mobile/snackinfo/eis/detail*
Disallow: /wuerzburg/Shared
Disallow: /wuerzburg/shared
Disallow: /wuerzburg/Shop/ArtikelDetail
Disallow: /wuerzburg/shop/artikeldetail
Disallow: /wuerzburg/Shop/Warenkorb
Disallow: /wuerzburg/shop/warenkorb
Disallow: /wuerzburg/MeinCinemaxX
Disallow: /wuerzburg/MeinCinemaxX/Profil
Disallow: /wuerzburg/MeinCinemaxX/Shortlist
Disallow: /wuerzburg/MeinCinemaxX
Disallow: /wuerzburg/MeinCinemaxX/profil
Disallow: /wuerzburg/MeinCinemaxX/shortlist
Disallow: /wuerzburg/MeinCinemaxx
Disallow: /wuerzburg/MeinCinemaxx/Profil
Disallow: /wuerzburg/MeinCinemaxx/Shortlist
Disallow: /wuerzburg/MeinCinemaxX/ProfilKurzinfo
Disallow: /wuerzburg/meincinemaxx
Disallow: /wuerzburg/meincinemaxx/profil
Disallow: /wuerzburg/meincinemaxx/shortlist
Disallow: /wuerzburg/meincinemaxX/profilkurzinfo
Disallow: /wuerzburg/Search/SuggestBoxResult
Disallow: /wuerzburg/search/suggestboxresult
Disallow: /wuerzburg/Voting
Disallow: /wuerzburg/site/fehler404
Disallow: /wuerzburg/site/fehler500
Disallow: /wuerzburg/Snippet
Disallow: /wuerzburg/snippet
Disallow: /wuerzburg/Programm/Legende/
Disallow: /wuerzburg/programm/legende/
Disallow: /wuerzburg/Entertainment/SendGewinnspiel/
Disallow: /wuerzburg/entertainment/sendgewinnspiel/
Disallow: /wuerzburg/Site/Content/Werbevorlagen/233
Disallow: /wuerzburg/site/content/werbevorlagen/233
Disallow: /wuerzburg/Service/Schule/Kontakt
Disallow: /wuerzburg/service/schule/kontakt
Disallow: /wuerzburg/Service/Gutschein
Disallow: /wuerzburg/service/gutschein

User-agent: Googlebot
User-agent: Slurp
User-agent: bingbot
Sitemap: https://cinemaxx.de/sitemap.xml
Allow: /sitemap.xml
Allow: /Programm/Film
